5747	3438	2
5747	3448	4
5747	3527	3
5747	3623	3
5747	3638	2
5786	34	2
5786	210	4
5786	372	4
5786	429	2
5786	728	4
5786	852	4
5786	912	4
5786	969	4
5786	991	4
5786	1194	3
5786	1198	5
5786	1201	4
5786	1213	5
5786	1285	3
5786	1294	3
5786	1395	3
5786	1441	4
5786	1580	4
5786	1707	1
5786	2302	3
5786	2371	3
5786	2385	3
5786	2405	3
5786	2407	3
5786	2469	3
5786	2473	3
5786	2478	3
5786	2539	4
5786	2683	3
5786	3087	3
5786	3160	5
5786	3255	3
5786	3261	4
5786	3424	2
5786	3510	5
5786	3527	3
5786	3538	4
5807	1213	5
5807	1466	4
5807	2302	3
5815	912	4
5815	1294	4
5815	1580	4
5815	2937	4
5815	3435	4
5815	3510	2
5815	3527	4
5815	3579	2
5817	1127	5
5817	1198	5
5817	2434	3
5817	2683	5
5817	3409	4
5827	316	5
5827	663	1
5827	852	4
5827	1127	3
5827	1580	5
5827	2162	4
5827	2302	4
5827	2720	4
5827	3098	4
5827	3255	3
5827	3527	5
5835	34	4
5835	912	4
5835	1213	3
5835	2501	4
5835	3359	4
5860	34	3
5860	1580	4
5860	2302	4
5860	2407	3
5860	3255	4
5860	3448	4
5883	2683	4
5890	316	2
5890	595	3
5890	912	4
5890	969	4
5890	1035	5
5890	1201	5
5890	1213	5
5890	1225	5
5890	1267	5
5890	1285	4
5890	1294	4
5890	1370	3
5890	1395	4
5890	1459	2
5890	1912	4
5890	1937	4
5890	1947	5
5890	1949	5
5890	1960	4
5890	2067	5
5890	2302	4
5890	2409	3
5890	2469	3
5890	2478	4
5890	2501	5
5890	2859	4
5890	3087	4
5890	3098	4
5890	3167	4
5890	3359	4
5890	3360	3
5890	3424	3
5890	3435	4
5890	3448	3
5890	3507	4
5890	3510	3
5921	1198	4
5921	1201	2
5921	1213	3
5923	1201	4
5923	1246	4
5923	2409	3
5923	2683	2
5923	3160	4
5923	3527	3
5925	34	4
5925	350	3
5925	595	4
5925	912	4
5925	1032	4
5925	1035	4
5925	1198	3
5925	1216	4
5925	1225	5
5925	1264	5
5925	1285	5
5925	1566	3
5925	1580	4
5925	1947	4
5925	2096	3
5925	2302	4
5925	2407	3
5925	3359	4
5925	3424	4
5925	3435	5
5967	290	5
5967	1499	4
5976	34	5
5976	328	1
5976	532	5
5976	1127	2
5976	1192	4
5976	1198	3
5976	1213	3
5976	1246	4
5976	1285	3
5976	1673	4
5976	2302	3
5980	34	3
5980	595	3
5980	912	5
5980	969	4
5980	982	4
5980	1032	5
5980	1267	4
5980	1580	5
5980	1931	4
5980	1949	4
5980	1960	3
5980	2010	4
5980	2067	5
5980	2130	2
5980	2302	5
5980	2662	4
5980	2993	4
5980	3360	4
5980	3435	3
5990	1035	4
5990	1135	2
5990	1198	3
5990	1201	4
5990	1225	4
5990	1246	3
5990	1267	4
5990	1285	4
5990	1294	5
5990	1794	5
5990	2021	1
5990	2111	2
5990	2146	3
5990	2371	4
5990	2407	3
5990	2469	3
5990	2535	2
5990	2683	2
5990	2993	3
5990	3004	1
5990	3087	4
5990	3167	4
5990	3360	4
5990	3420	3
5990	3448	3
5990	3507	4
5993	1035	5
5993	1947	5
5993	3360	3
5994	1127	5
5994	1198	5
5994	1201	3
5994	1370	4
5994	1912	5
5994	2993	5
5994	3527	4
6003	34	5
6003	43	4
6003	969	5
6003	991	3
6003	1127	4
6003	1198	5
6003	1213	4
6003	1294	5
6003	1466	3
6003	1580	4
6003	1693	3
6003	2067	5
6003	2302	3
6003	2469	2
6003	3255	5
6003	3424	4
6003	3435	5
6007	316	5
6007	328	3
6007	353	3
6007	852	4
6007	969	4
6007	1127	5
6007	1198	4
6007	1201	3
6007	1216	3
6007	1370	3
6007	1373	2
6007	1479	4
6007	1499	3
6007	1580	4
6007	1947	3
6007	2003	3
6007	2021	4
6007	2118	3
6007	2146	2
6007	2147	4
6007	2259	3
6007	2405	2
6007	2662	4
6007	2664	3
6007	2683	4
6007	2793	2
6007	3073	4
6007	3527	3
6008	1198	4
6008	1912	2
6008	3527	3
6010	34	4
6010	316	4
6010	912	5
6010	1127	4
6010	1198	5
6010	1201	4
6010	1213	4
6010	1225	4
6010	1294	5
6010	1370	4
6010	1373	4
6010	1466	4
6010	1479	5
6010	1499	2
6010	1580	4
6010	1960	4
6010	2003	2
6010	2371	5
6010	2402	4
6010	2405	4
6010	2407	4
6010	2409	3
6010	2421	3
6010	2478	4
6010	2539	5
6010	2826	4
6010	3087	4
6010	3359	4
6010	3360	4
6010	3438	4
6010	3448	4
6010	3527	4
6026	1198	4
6026	1225	5
6026	1246	4
6026	1580	3
6026	2010	3
6026	2021	1
6026	2407	5
6026	2662	3
6026	2683	4
6026	3527	2
6034	1267	5
6034	2726	5
6034	3435	4
6037	34	3
6037	912	4
6037	916	3
6037	1127	4
6037	1213	3
6037	1225	5
6037	1267	5
6037	1294	5
6037	1949	3
6037	2010	3
6037	2118	4
6037	2178	4
6037	2407	3
6037	2439	3
6037	2501	4
6037	2662	5
6037	3359	4
6037	3424	3
